fname,liveness_score
0.mp4,0.1
1.mp4,0.2
2.mp4,0.1
3.mp4,0.1
4.mp4,0.1
5.mp4,0.1
6.mp4,0.2
7.mp4,0.1
8.mp4,0.1
9.mp4,0.1
10.mp4,0.1
11.mp4,0.2
12.mp4,0.1
13.mp4,0.1
14.mp4,0.1
15.mp4,0.1
16.mp4,0.2
17.mp4,0.1
18.mp4,0.2
19.mp4,0.1
20.mp4,0.1
21.mp4,0.2
22.mp4,0.2
23.mp4,0.2
24.mp4,0.2
25.mp4,0.1
26.mp4,0.1
27.mp4,0.1
28.mp4,0.2
29.mp4,0.1
30.mp4,0.2
31.mp4,0.1
32.mp4,0.1
33.mp4,0.1
34.mp4,0.2
35.mp4,0.1
36.mp4,0.1
37.mp4,0.1
38.mp4,0.1
39.mp4,0.1
40.mp4,0.1
41.mp4,0.1
42.mp4,0.1
43.mp4,0.2
44.mp4,0.2
45.mp4,0.2
46.mp4,0.1
47.mp4,0.1
48.mp4,0.2
49.mp4,0.1
50.mp4,0.1
51.mp4,0.1
52.mp4,0.1
53.mp4,0.2
54.mp4,0.2
55.mp4,0.2
56.mp4,0.1
57.mp4,0.1
58.mp4,0.1
59.mp4,0.2
60.mp4,0.1
61.mp4,0.1
62.mp4,0.1
63.mp4,0.1
64.mp4,0.1
65.mp4,0.1
66.mp4,0.1
67.mp4,0.1
68.mp4,0.1
69.mp4,0.2
70.mp4,0.2
71.mp4,0.2
72.mp4,0.2
73.mp4,0.2
74.mp4,0.1
75.mp4,0.1
76.mp4,0.2
77.mp4,0.1
78.mp4,0.2
79.mp4,0.1
80.mp4,0.2
81.mp4,0.2
82.mp4,0.2
83.mp4,0.1
84.mp4,0.1
85.mp4,0.2
86.mp4,0.2
87.mp4,0.2
88.mp4,0.2
89.mp4,0.1
90.mp4,0.1
91.mp4,0.1
92.mp4,0.1
93.mp4,0.1
94.mp4,0.1
95.mp4,0.2
96.mp4,0.2
97.mp4,0.2
98.mp4,0.2
99.mp4,0.2
100.mp4,0.2
101.mp4,0.1
102.mp4,0.2
103.mp4,0.2
104.mp4,0.2
105.mp4,0.2
106.mp4,0.2
107.mp4,0.1
108.mp4,0.1
109.mp4,0.1
110.mp4,0.2
111.mp4,0.1
112.mp4,0.2
113.mp4,0.1
114.mp4,0.2
115.mp4,0.1
116.mp4,0.1
117.mp4,0.1
118.mp4,0.2
119.mp4,0.2
120.mp4,0.1
121.mp4,0.1
122.mp4,0.1
123.mp4,0.1
124.mp4,0.2
125.mp4,0.2
126.mp4,0.2
127.mp4,0.2
128.mp4,0.1
129.mp4,0.1
130.mp4,0.1
131.mp4,0.2
132.mp4,0.2
133.mp4,0.2
134.mp4,0.2
135.mp4,0.1
136.mp4,0.2
137.mp4,0.2
138.mp4,0.1
139.mp4,0.1
140.mp4,0.2
141.mp4,0.2
142.mp4,0.1
143.mp4,0.2
144.mp4,0.1
145.mp4,0.1
146.mp4,0.2
147.mp4,0.1
148.mp4,0.1
149.mp4,0.1
150.mp4,0.1
151.mp4,0.1
152.mp4,0.1
153.mp4,0.1
154.mp4,0.2
155.mp4,0.1
156.mp4,0.2
157.mp4,0.1
158.mp4,0.1
159.mp4,0.1
160.mp4,0.2
161.mp4,0.1
162.mp4,0.1
163.mp4,0.1
164.mp4,0.2
165.mp4,0.2
166.mp4,0.1
167.mp4,0.1
168.mp4,0.1
169.mp4,0.2
170.mp4,0.1
171.mp4,0.2
172.mp4,0.2
173.mp4,0.2
174.mp4,0.2
175.mp4,0.2
176.mp4,0.1
177.mp4,0.2
178.mp4,0.1
179.mp4,0.1
180.mp4,0.1
181.mp4,0.2
182.mp4,0.2
183.mp4,0.1
184.mp4,0.1
185.mp4,0.1
186.mp4,0.2
187.mp4,0.1
188.mp4,0.2
189.mp4,0.1
190.mp4,0.1
191.mp4,0.2
192.mp4,0.2
193.mp4,0.2
194.mp4,0.1
195.mp4,0.1
196.mp4,0.2
197.mp4,0.1
198.mp4,0.1
199.mp4,0.2
200.mp4,0.1
201.mp4,0.1
202.mp4,0.2
203.mp4,0.2
204.mp4,0.1
205.mp4,0.2
206.mp4,0.2
207.mp4,0.2
208.mp4,0.2
209.mp4,0.1
210.mp4,0.1
211.mp4,0.2
212.mp4,0.2
213.mp4,0.1
214.mp4,0.2
215.mp4,0.2
216.mp4,0.1
217.mp4,0.1
218.mp4,0.2
219.mp4,0.1
220.mp4,0.1
221.mp4,0.1
222.mp4,0.1
223.mp4,0.1
224.mp4,0.2
225.mp4,0.1
226.mp4,0.1
227.mp4,0.1
228.mp4,0.2
229.mp4,0.1
230.mp4,0.2
231.mp4,0.2
232.mp4,0.2
233.mp4,0.2
234.mp4,0.2
235.mp4,0.2
236.mp4,0.2
237.mp4,0.1
238.mp4,0.1
239.mp4,0.1
240.mp4,0.1
241.mp4,0.1
242.mp4,0.1
243.mp4,0.1
244.mp4,0.1
245.mp4,0.2
246.mp4,0.1
247.mp4,0.2
248.mp4,0.2
249.mp4,0.1
250.mp4,0.1
251.mp4,0.1
252.mp4,0.1
253.mp4,0.1
254.mp4,0.1
255.mp4,0.1
256.mp4,0.1
257.mp4,0.1
258.mp4,0.1
259.mp4,0.1
260.mp4,0.2
261.mp4,0.1
262.mp4,0.2
263.mp4,0.2
264.mp4,0.2
265.mp4,0.2
266.mp4,0.1
267.mp4,0.2
268.mp4,0.1
269.mp4,0.2
270.mp4,0.2
271.mp4,0.1
272.mp4,0.2
273.mp4,0.1
274.mp4,0.2
275.mp4,0.2
276.mp4,0.2
277.mp4,0.1
278.mp4,0.1
279.mp4,0.2
280.mp4,0.2
281.mp4,0.2
282.mp4,0.1
283.mp4,0.2
284.mp4,0.1
285.mp4,0.1
286.mp4,0.1
287.mp4,0.1
288.mp4,0.2
289.mp4,0.2
290.mp4,0.2
291.mp4,0.2
292.mp4,0.1
293.mp4,0.1
294.mp4,0.1
295.mp4,0.1
296.mp4,0.1
297.mp4,0.1
298.mp4,0.1
299.mp4,0.1
300.mp4,0.1
301.mp4,0.1
302.mp4,0.2
303.mp4,0.2
304.mp4,0.2
305.mp4,0.2
306.mp4,0.1
307.mp4,0.2
308.mp4,0.1
309.mp4,0.1
310.mp4,0.2
311.mp4,0.2
312.mp4,0.1
313.mp4,0.1
314.mp4,0.2
315.mp4,0.1
316.mp4,0.2
317.mp4,0.2
318.mp4,0.2
319.mp4,0.1
320.mp4,0.1
321.mp4,0.1
322.mp4,0.2
323.mp4,0.2
324.mp4,0.1
325.mp4,0.2
326.mp4,0.2
327.mp4,0.1
328.mp4,0.1
329.mp4,0.1
330.mp4,0.1
331.mp4,0.2
332.mp4,0.1
333.mp4,0.2
334.mp4,0.1
335.mp4,0.1
336.mp4,0.2
337.mp4,0.2
338.mp4,0.1
339.mp4,0.1
340.mp4,0.1
341.mp4,0.2
342.mp4,0.1
343.mp4,0.2
344.mp4,0.1
345.mp4,0.1
346.mp4,0.2
347.mp4,0.2
348.mp4,0.1
349.mp4,0.2
350.mp4,0.2
351.mp4,0.1
352.mp4,0.1
353.mp4,0.1
354.mp4,0.1
355.mp4,0.1
356.mp4,0.2
357.mp4,0.1
358.mp4,0.2
359.mp4,0.1
360.mp4,0.2
361.mp4,0.1
362.mp4,0.1
363.mp4,0.1
364.mp4,0.2
365.mp4,0.1
366.mp4,0.1
367.mp4,0.2
368.mp4,0.2
369.mp4,0.1
370.mp4,0.2
371.mp4,0.2
372.mp4,0.1
373.mp4,0.2
374.mp4,0.2
375.mp4,0.2
376.mp4,0.1
377.mp4,0.1
378.mp4,0.1
379.mp4,0.2
380.mp4,0.2
381.mp4,0.1
382.mp4,0.1
383.mp4,0.2
384.mp4,0.1
385.mp4,0.2
386.mp4,0.2
387.mp4,0.2
388.mp4,0.2
389.mp4,0.2
390.mp4,0.2
391.mp4,0.2
392.mp4,0.1
393.mp4,0.1
394.mp4,0.2
395.mp4,0.2
396.mp4,0.1
397.mp4,0.1
398.mp4,0.1
399.mp4,0.1
400.mp4,0.1
401.mp4,0.2
402.mp4,0.2
403.mp4,0.2
404.mp4,0.1
405.mp4,0.1
406.mp4,0.2
407.mp4,0.1
408.mp4,0.2
409.mp4,0.2
410.mp4,0.1
411.mp4,0.1
412.mp4,0.2
413.mp4,0.1
414.mp4,0.1
415.mp4,0.2
416.mp4,0.2
417.mp4,0.1
418.mp4,0.2
419.mp4,0.2
420.mp4,0.1
421.mp4,0.2
422.mp4,0.2
423.mp4,0.1
424.mp4,0.2
425.mp4,0.1
426.mp4,0.1
427.mp4,0.2
428.mp4,0.2
429.mp4,0.1
430.mp4,0.1
431.mp4,0.1
432.mp4,0.1
433.mp4,0.1
434.mp4,0.1
435.mp4,0.2
436.mp4,0.2
437.mp4,0.1
438.mp4,0.2
439.mp4,0.2
440.mp4,0.2
441.mp4,0.1
442.mp4,0.1
443.mp4,0.2
444.mp4,0.1
445.mp4,0.1
446.mp4,0.1
447.mp4,0.2
448.mp4,0.2
449.mp4,0.1
450.mp4,0.2
451.mp4,0.2
452.mp4,0.2
453.mp4,0.1
454.mp4,0.2
455.mp4,0.1
456.mp4,0.2
457.mp4,0.2
458.mp4,0.2
459.mp4,0.1
460.mp4,0.1
461.mp4,0.1
462.mp4,0.2
463.mp4,0.2
464.mp4,0.2
465.mp4,0.2
466.mp4,0.1
467.mp4,0.2
468.mp4,0.2
469.mp4,0.1
470.mp4,0.1
471.mp4,0.1
472.mp4,0.1
473.mp4,0.2
474.mp4,0.1
475.mp4,0.1
476.mp4,0.1
477.mp4,0.2
478.mp4,0.1
479.mp4,0.2
480.mp4,0.1
481.mp4,0.2
482.mp4,0.1
483.mp4,0.1
484.mp4,0.1
485.mp4,0.1
